This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2019.3.13)  16 JUN 2019 17:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**rozdzial6.tex
(./rozdzial6.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 356 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (184.445pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 569710\OML/cmm/m/it/10 :\OT1
/cmr/m/n/10 30914\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 108210\OML/cmm/m/it/10 :\OT1
/cmr/m/n/10 072428\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 55930\OML/cmm/m/it/10 :\OT1
/cmr/m/n/10 002 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.55566pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 2669 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (267.7786pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 21575\OML/cmm/m/it/10 :\OT1/
cmr/m/n/10 68523\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 16984\OML/cmm/m/it/10 :\OT1/c
mr/m/n/10 00533\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 609116\OML/cmm/m/it/10 :\OT1/c
mr/m/n/10 413536\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 70242\OML/cmm/m/it/10 :\OT1/c
mr/m/n/10 98810\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 4522 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.55566pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 7584 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (184.445pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 420611\OML/cmm/m/it/10 :\OT1
/cmr/m/n/10 113413\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 37789\OML/cmm/m/it/10 :\OT1
/cmr/m/n/10 492629\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 85090\OML/cmm/m/it/10 :\OT1
/cmr/m/n/10 004 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.55566pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 8106 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (262.77858pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 22875\OML/cmm/m/it/10 :\OT1/
cmr/m/n/10 28892\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 67453\OML/cmm/m/it/10 :\OT1/c
mr/m/n/10 7143\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 025714\OML/cmm/m/it/10 :\OT1/cm
r/m/n/10 909736\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 40861\OML/cmm/m/it/10 :\OT1/cm
r/m/n/10 61890\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 2802 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.55566pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 1206 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (184.445pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 452211\OML/cmm/m/it/10 :\OT1
/cmr/m/n/10 287612\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 77278\OML/cmm/m/it/10 :\OT1
/cmr/m/n/10 319830\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 28310\OML/cmm/m/it/10 :\OT1
/cmr/m/n/10 006 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.55566pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0684 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (235.00072pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 11764\OML/cmm/m/it/10 :\OT1/
cmr/m/n/10 76651\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 73542\OML/cmm/m/it/10 :\OT1/c
mr/m/n/10 91162\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 35412\OML/cmm/m/it/10 :\OT1/cm
r/m/n/10 732735\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 61440\OML/cmm/m/it/10 :\OT1/cm
r/m/n/10 5718 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (30.55565pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 618 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (25.55563pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 57 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (184.445pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 337810\OML/cmm/m/it/10 :\OT1
/cmr/m/n/10 614412\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 24876\OML/cmm/m/it/10 :\OT1
/cmr/m/n/10 725630\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 29340\OML/cmm/m/it/10 :\OT1
/cmr/m/n/10 008 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.55566pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 3637 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (192.22281pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 15684\OML/cmm/m/it/10 :\OT1/
cmr/m/n/10 3991\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 031\OML/cmm/m/it/10 :\OT1/cmr/
m/n/10 7641\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 950910\OML/cmm/m/it/10 :\OT1/cmr/m
/n/10 201134\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 6652 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.55566pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 2974 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.55566pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 1804 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.55566pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 1603 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (169.44496pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 70259\OML/cmm/m/it/10 :\OT1/
cmr/m/n/10 336811\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 7275\OML/cmm/m/it/10 :\OT1/c
mr/m/n/10 117930\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 64330\OML/cmm/m/it/10 :\OT1/c
mr/m/n/10 01 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.55566pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 6214 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (197.22282pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 06544\OML/cmm/m/it/10 :\OT1/
cmr/m/n/10 39180\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 95080\OML/cmm/m/it/10 :\OT1/c
mr/m/n/10 241\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 87837\OML/cmm/m/it/10 :\OT1/cmr/
m/n/10 718833\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 8484 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.55566pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 2102 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.55566pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 7284 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.55566pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 7707 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (179.44499pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 47677\OML/cmm/m/it/10 :\OT1/
cmr/m/n/10 760311\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 21223\OML/cmm/m/it/10 :\OT1/
cmr/m/n/10 951831\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 60040\OML/cmm/m/it/10 :\OT1/
cmr/m/n/10 012 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.55566pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 3918 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (91.11139pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 37264\OML/cmm/m/it/10 :\OT1/
cmr/m/n/10 62961\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 2678 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (123.88927pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 73911\OML/cmm/m/it/10 :\OT1/
cmr/m/n/10 91945\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 429632\OML/cmm/m/it/10 :\OT1/
cmr/m/n/10 8928 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.55566pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0525 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.55566pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 7365 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (30.55565pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 371 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (179.44499pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 96626\OML/cmm/m/it/10 :\OT1/
cmr/m/n/10 003110\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 78333\OML/cmm/m/it/10 :\OT1/
cmr/m/n/10 356532\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 62950\OML/cmm/m/it/10 :\OT1/
cmr/m/n/10 014 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.55566pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 4216 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (91.11139pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 98064\OML/cmm/m/it/10 :\OT1/
cmr/m/n/10 89261\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 4897 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (123.88927pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 09241\OML/cmm/m/it/10 :\OT1/
cmr/m/n/10 87593\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 104431\OML/cmm/m/it/10 :\OT1/
cmr/m/n/10 2302 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.55566pt too wide) in paragraph at lines 32--62
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5055 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.55566pt too wide) in paragraph at lines 32--62
